element_start,dul_wanderer,ActorDataRunGoals
run_goals,dul_visit_two_inn,
element_end
element_start,dul_visit_two_inn,RunGoal
all_conditions,performer_visit_inn_2,
m_Score,1,
element_end
element_start,e_skill_hist_cru_smite,RunGoal
m_Chance,1,
m_RunGoalCategoryId,easy,
m_ActorClassIds,crusader,
m_CompletionLimit,-1,
any_conditions,performer_skill_hist_cru_smite,
generation_all_conditions,profile_has_under_100pct_base_altar,
m_Score,1,
m_GoalIconOverride,candle_item,
m_GoalTooltipLocKeyOverride,goal_candle_reward_1_tooltip,
element_end
element_start,e_skill_hist_cru_stunning_blow,RunGoal
m_Chance,1,
m_RunGoalCategoryId,easy,
m_ActorClassIds,crusader,
m_CompletionLimit,-1,
any_conditions,performer_skill_hist_cru_stunning_blow,
generation_all_conditions,profile_has_under_100pct_base_altar,
m_Score,1,
m_GoalIconOverride,candle_item,
m_GoalTooltipLocKeyOverride,goal_candle_reward_1_tooltip,
element_end
element_start,e_skill_hist_cru_zealous_accusation,RunGoal
m_Chance,1,
m_RunGoalCategoryId,easy,
m_ActorClassIds,crusader,
m_CompletionLimit,-1,
any_conditions,performer_skill_hist_cru_zealous_accusation,
generation_all_conditions,profile_has_under_100pct_base_altar,
m_Score,1,
m_GoalIconOverride,candle_item,
m_GoalTooltipLocKeyOverride,goal_candle_reward_1_tooltip,
element_end
element_start,e_skill_hist_dul_thrust,RunGoal
m_Chance,1,
m_RunGoalCategoryId,easy,
m_ActorClassIds,duelist,
m_CompletionLimit,-1,
any_conditions,performer_skill_hist_dul_thrust,
generation_all_conditions,profile_has_under_100pct_base_altar,
m_Score,1,
m_GoalIconOverride,candle_item,
m_GoalTooltipLocKeyOverride,goal_candle_reward_1_tooltip,
element_end
element_start,e_skill_hist_dul_feint,RunGoal
m_Chance,1,
m_RunGoalCategoryId,easy,
m_ActorClassIds,duelist,
m_CompletionLimit,-1,
any_conditions,performer_skill_hist_dul_feint,
generation_all_conditions,profile_has_under_100pct_base_altar,
m_Score,1,
m_GoalIconOverride,candle_item,
m_GoalTooltipLocKeyOverride,goal_candle_reward_1_tooltip,
element_end
element_start,e_skill_hist_dul_flick,RunGoal
m_Chance,1,
m_RunGoalCategoryId,easy,
m_ActorClassIds,duelist,
m_CompletionLimit,-1,
any_conditions,performer_skill_hist_dul_flick,
generation_all_conditions,profile_has_under_100pct_base_altar,
m_Score,1,
m_GoalIconOverride,candle_item,
m_GoalTooltipLocKeyOverride,goal_candle_reward_1_tooltip,
element_end
element_start,m_skill_hist_cru_bulwark_of_faith,RunGoal
m_Chance,1,
m_RunGoalCategoryId,medium,
m_ActorClassIds,crusader,
m_CompletionLimit,-1,
any_conditions,performer_skill_hist_cru_bulwark_of_faith,
generation_all_conditions,herostory_CRU_03,profile_has_under_100pct_base_altar,
m_Score,2,
m_GoalIconOverride,candle_item,
m_GoalTooltipLocKeyOverride,goal_candle_reward_2_tooltip,
element_end
element_start,m_skill_hist_cru_battle_heal,RunGoal
m_Chance,1,
m_RunGoalCategoryId,medium,
m_ActorClassIds,crusader,
m_CompletionLimit,-1,
any_conditions,performer_skill_hist_cru_battle_heal,
generation_all_conditions,herostory_CRU_02,profile_has_under_100pct_base_altar,
m_Score,2,
m_GoalIconOverride,candle_item,
